Num,Name,Poké Ball,Great Ball,Ultra Ball,Master Ball,Net Ball,Dive Ball,Nest Ball,Repeat Ball,Timer Ball,Luxury Ball,Premier Ball,Dusk Ball,Heal Ball,Quick Ball,Safari Ball,Fast Ball,Level Ball,Lure Ball,Heavy Ball,Love Ball,Friend Ball,Moon Ball,Sport Ball,Dream Ball,Cherish Ball
209,Snubbull,1,10,10,10,10,10,10,10,10,10,10,10,10,10,34,13,13,13,13,13,13,13,XXX,10,XXX
210,Granbull,23,23,23,23,23,23,23,23,23,23,23,23,23,23,35,23,23,23,23,23,23,23,XXX,23,XXX
211,Qwilfish,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,20,20,20,20,20,20,20,XXX,10,XXX
212,Scizor,1,10,10,10,10,10,10,10,10,10,10,10,10,10,23,XXX,XXX,XXX,XXX,XXX,XXX,XXX,13,10,50
213,Shuckle,1,10,10,10,10,10,10,10,10,10,10,10,10,10,20,23,23,23,23,23,23,23,XXX,5,XXX
214,Heracross,1,2,2,2,2,2,2,2,2,2,2,2,2,2,27,2,2,2,2,2,2,2,XXX,10,XXX
215,Sneasel,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,41,41,41,41,41,41,41,XXX,10,XXX
216,Teddiursa,1,10,10,10,10,10,10,10,10,10,10,10,10,10,34,20,20,20,20,20,20,20,XXX,10,XXX
217,Ursaring,30,30,30,30,30,30,30,30,30,30,30,30,30,30,35,30,30,30,30,30,30,30,XXX,30,XXX
218,Slugma,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,27,28,29,30,31,32,33,XXX,10,XXX
219,Magcargo,25,25,25,25,25,25,25,25,25,25,25,38,38,38,XXX,38,38,38,38,38,38,38,XXX,38,XXX
220,Swinub,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,21,21,21,21,21,21,21,XXX,10,XXX
221,Piloswine,23,23,23,23,23,23,23,23,23,23,23,30,30,30,XXX,33,33,33,33,33,33,33,XXX,33,XXX
222,Corsola,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,20,20,20,20,20,20,20,XXX,10,XXX
223,Remoraid,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,10,XXX
224,Octillery,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,20,50
225,Delibird,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,22,22,22,22,22,22,22,XXX,10,XXX
226,Mantine,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,15,15,15,15,15,15,15,XXX,10,XXX
227,Skarmory,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,27,27,27,27,27,27,27,XXX,10,XXX
228,Houndour,1,10,10,10,10,10,10,10,10,10,10,10,10,10,36,15,15,15,15,15,15,15,XXX,10,XXX
229,Houndoom,20,20,20,20,20,20,20,20,20,20,20,20,20,20,37,24,24,24,24,24,24,24,XXX,24,XXX
230,Kingdra,15,15,15,15,15,15,15,15,15,15,15,15,15,15,XXX,15,15,15,15,15,15,15,XXX,32,XXX
231,Phanpy,1,5,5,5,5,5,5,5,5,5,5,5,5,5,27,20,20,20,20,20,20,20,XXX,10,XXX
232,Donphan,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,25,25,25,25,25,25,25,XXX,25,XXX
233,Porygon2,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
234,Stantler,1,6,6,6,6,6,6,6,6,6,6,6,6,6,36,13,13,13,13,13,13,13,XXX,10,XXX
235,Smeargle,1,10,10,10,10,10,10,10,10,10,10,10,10,10,17,20,20,20,20,20,20,20,XXX,10,XXX
236,Tyrogue,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
237,Hitmontop,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,20,XXX
238,Smoochum,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
239,Elekid,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
240,Magby,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
241,Miltank,1,10,10,10,10,10,10,10,10,10,10,10,10,10,37,13,13,13,13,13,13,13,XXX,10,XXX
242,Blissey,2,7,7,7,7,7,7,7,7,7,7,7,7,7,24,26,26,26,26,26,26,26,XXX,10,XXX
243,Raikou,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,40,40,40,40,40,40,40,XXX,XXX,30
244,Entei,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,40,40,40,40,40,40,40,XXX,XXX,30
245,Suicune,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,40,40,40,40,40,40,40,XXX,XXX,30
246,Larvitar,1,5,5,5,5,5,5,5,5,5,5,5,5,5,17,15,15,15,15,15,15,15,XXX,10,5
247,Pupitar,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,30,30
248,Tyranitar,50,50,50,50,50,50,50,50,50,50,50,50,50,50,55,55,55,55,55,55,55,55,XXX,55,55
249,Lugia,45,45,45,45,45,45,45,45,45,45,45,45,45,45,XXX,45,45,45,45,45,45,45,XXX,5,XXX
250,Ho-Oh,45,45,45,45,45,45,45,45,45,45,45,45,45,45,XXX,45,45,45,45,45,45,45,XXX,5,XXX
251,Celebi,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
252,Treecko,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
253,Grovyle,16,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,16,XXX
254,Sceptile,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,50
255,Torchic,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
256,Combusken,16,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,16,XXX
257,Blaziken,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,50
258,Mudkip,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
259,Marshtomp,16,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,16,XXX
260,Swampert,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,50
261,Poochyena,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,2,2,2,2,2,2,2,XXX,10,XXX
262,Mightyena,18,18,18,18,18,18,18,18,18,18,18,18,18,18,XXX,18,18,18,18,18,18,18,XXX,18,XXX
263,Zigzagoon,1,2,2,2,2,2,2,2,2,2,2,3,3,3,38,3,3,3,3,3,3,3,XXX,10,XXX
264,Linoone,3,3,3,3,3,3,3,3,3,3,3,3,3,3,39,3,3,3,3,3,3,3,XXX,20,XXX
265,Wurmple,1,2,2,2,2,2,2,2,2,2,2,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,24,10,XXX
266,Silcoon,5,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,11,XXX
267,Beautifly,10,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,12,XXX
268,Cascoon,5,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,11,XXX
269,Dustox,10,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,12,XXX
270,Lotad,1,3,3,3,3,3,3,3,3,3,3,5,5,5,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
271,Lombre,14,14,14,14,14,14,14,14,14,14,14,14,14,14,39,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,14,XXX
272,Ludicolo,14,14,14,14,14,14,14,14,14,14,14,14,14,14,39,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,14,50
273,Seedot,1,3,3,3,3,3,3,3,3,3,3,5,5,5,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
274,Nuzleaf,14,14,14,14,14,14,14,14,14,14,14,14,14,14,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,14,XXX
275,Shiftry,14,14,14,14,14,14,14,14,14,14,14,14,14,14,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,14,XXX
276,Taillow,1,4,4,4,4,4,4,4,4,4,4,10,10,10,XXX,18,18,18,18,18,18,18,XXX,10,XXX
277,Swellow,15,15,15,15,15,15,15,15,15,15,15,15,15,15,XXX,22,22,22,22,22,22,22,XXX,22,XXX
278,Wingull,1,2,2,2,2,2,2,2,2,2,2,10,10,10,XXX,35,35,35,35,35,35,35,XXX,10,XXX
279,Pelipper,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,36,36,36,36,36,36,36,XXX,25,XXX
280,Ralts,1,4,4,4,4,4,4,4,4,4,4,4,4,4,XXX,10,10,10,10,10,10,10,XXX,5,XXX
281,Kirlia,6,6,6,6,6,6,6,6,6,6,6,6,6,6,XXX,20,20,20,20,20,20,20,XXX,20,XXX
282,Gardevoir,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,30,30,30,30,30,30,30,XXX,30,50
283,Surskit,1,2,2,2,2,2,2,2,2,2,2,2,2,2,40,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
284,Masquerain,15,15,15,15,15,15,15,15,15,15,15,15,15,15,41,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,22,XXX
285,Shroomish,1,5,5,5,5,5,5,5,5,5,5,10,10,10,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
286,Breloom,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,23,XXX
287,Slakoth,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,10,10,10,10,10,10,10,XXX,10,XXX
288,Vigoroth,18,18,18,18,18,18,18,18,18,18,18,18,18,18,47,18,18,18,18,18,18,18,XXX,18,XXX
289,Slaking,36,36,36,36,36,36,36,36,36,36,36,36,36,36,48,36,36,36,36,36,36,36,XXX,36,50
290,Nincada,1,6,6,6,6,6,6,6,6,6,6,11,11,11,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,26,10,XXX
291,Ninjask,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,27,20,XXX
292,Shedinja,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
293,Whismur,1,3,3,3,3,3,3,3,3,3,3,3,3,3,XXX,3,3,3,3,3,3,3,XXX,10,XXX
294,Loudred,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,20,20,20,20,20,20,20,XXX,20,XXX
295,Exploud,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,30,30,30,30,30,30,30,XXX,30,XXX
296,Makuhita,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,2,2,2,2,2,2,2,XXX,10,XXX
297,Hariyama,24,24,24,24,24,24,24,24,24,24,24,24,24,24,XXX,24,24,24,24,24,24,24,XXX,24,XXX
298,Azurill,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
299,Nosepass,1,10,10,10,10,10,10,10,10,10,10,10,10,10,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
300,Skitty,1,7,7,7,7,7,7,7,7,7,7,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
301,Delcatty,1,7,7,7,7,7,7,7,7,7,7,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
302,Sableye,1,9,9,9,9,9,9,9,9,9,9,10,10,10,XXX,13,13,13,13,13,13,13,XXX,10,50
303,Mawile,1,9,9,9,9,9,9,9,9,9,9,10,10,10,XXX,13,13,13,13,13,13,13,XXX,10,XXX
304,Aron,1,5,5,5,5,5,5,5,5,5,5,5,5,5,44,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
305,Lairon,32,32,32,32,32,32,32,32,32,32,32,32,32,32,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,XXX
306,Aggron,42,42,42,42,42,42,42,42,42,42,42,42,42,42,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,42,XXX
307,Meditite,1,5,5,5,5,5,5,5,5,5,5,5,5,5,44,5,5,5,5,5,5,5,XXX,10,XXX
308,Medicham,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,37,37,37,37,37,37,37,XXX,37,XXX
309,Electrike,1,7,7,7,7,7,7,7,7,7,7,7,7,7,42,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
310,Manectric,26,26,26,26,26,26,26,26,26,26,26,26,26,26,37,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,26,XXX
311,Plusle,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,2,2,2,2,2,2,2,XXX,10,XXX
312,Minun,1,3,3,3,3,3,3,3,3,3,3,3,3,3,XXX,3,3,3,3,3,3,3,XXX,10,XXX
313,Volbeat,1,10,10,10,10,10,10,10,10,10,10,10,10,10,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,26,10,XXX
314,Illumise,1,10,10,10,10,10,10,10,10,10,10,10,10,10,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,26,10,XXX
315,Roselia,1,4,4,4,4,4,4,4,4,4,4,4,4,4,20,4,4,4,4,4,4,4,4,10,XXX
316,Gulpin,1,5,5,5,5,5,5,5,5,5,5,5,5,5,20,5,5,5,5,5,5,5,5,10,XXX
317,Swalot,15,15,15,15,15,15,15,15,15,15,15,15,15,15,26,26,26,26,26,26,26,26,26,26,XXX
318,Carvanha,1,10,10,10,10,10,10,10,10,10,10,10,10,10,15,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
319,Sharpedo,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30,XXX
320,Wailmer,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
321,Wailord,25,25,25,25,25,25,25,25,25,25,25,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,40,XXX
322,Numel,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,5,5,5,5,5,5,5,XXX,10,XXX
323,Camerupt,33,33,33,33,33,33,33,33,33,33,33,33,33,33,XXX,33,33,33,33,33,33,33,XXX,33,XXX
324,Torkoal,1,10,10,10,10,10,10,10,10,10,10,10,10,10,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
325,Spoink,1,3,3,3,3,3,3,3,3,3,3,3,3,3,XXX,3,3,3,3,3,3,3,XXX,10,XXX
326,Grumpig,32,32,32,32,32,32,32,32,32,32,32,32,32,32,XXX,32,32,32,32,32,32,32,XXX,32,XXX
327,Spinda,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,5,5,5,5,5,5,5,XXX,10,XXX
328,Trapinch,1,5,5,5,5,5,5,5,5,5,5,5,5,5,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
329,Vibrava,35,35,35,35,35,35,35,35,35,35,35,35,35,35,47,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,35,XXX
330,Flygon,45,45,45,45,45,45,45,45,45,45,45,45,45,45,48,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,45,50
331,Cacnea,1,10,10,10,10,10,10,10,10,10,10,10,10,10,35,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
332,Cacturne,15,15,15,15,15,15,15,15,15,15,15,15,15,15,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,XXX
333,Swablu,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,23,23,23,23,23,23,23,XXX,5,XXX
334,Altaria,35,35,35,35,35,35,35,35,35,35,35,35,35,35,XXX,35,35,35,35,35,35,35,XXX,35,XXX
335,Zangoose,1,10,10,10,10,10,10,10,10,10,10,10,10,10,43,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
336,Seviper,1,10,10,10,10,10,10,10,10,10,10,10,10,10,48,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
337,Lunatone,1,4,4,4,4,4,4,4,4,4,4,4,4,4,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
338,Solrock,1,4,4,4,4,4,4,4,4,4,4,4,4,4,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
339,Barboach,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
340,Whiscash,10,10,10,10,10,10,10,10,10,10,10,10,10,10,30,10,10,10,10,10,10,10,XXX,30,XXX
341,Corphish,1,5,5,5,5,5,5,5,5,5,5,5,5,5,26,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,50
342,Crawdaunt,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30,XXX
343,Baltoy,1,3,3,3,3,3,3,3,3,3,3,3,3,3,XXX,3,3,3,3,3,3,3,XXX,10,XXX
344,Claydol,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,36,36,36,36,36,36,36,XXX,36,XXX
345,Lileep,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,15
346,Cradily,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,40,40
347,Anorith,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,15
348,Armaldo,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,40,40
349,Feebas,1,5,5,5,5,5,5,5,5,5,5,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
350,Milotic,1,5,5,5,5,5,5,5,5,5,5,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,50
351,Castform,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
352,Kecleon,1,10,10,10,10,10,10,10,10,10,10,10,10,10,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
353,Shuppet,1,10,10,10,10,10,10,10,10,10,10,10,10,10,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
354,Banette,32,32,32,32,32,32,32,32,32,32,32,32,32,32,44,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,37,XXX
355,Duskull,1,10,10,10,10,10,10,10,10,10,10,10,10,10,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
356,Dusclops,36,36,36,36,36,36,36,36,36,36,36,36,36,36,39,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,39,XXX
357,Tropius,1,10,10,10,10,10,10,10,10,10,10,10,10,10,28,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,53
358,Chimecho,1,3,3,3,3,3,3,3,3,3,3,3,3,3,47,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
359,Absol,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
360,Wynaut,1,5,5,5,5,5,5,5,5,5,5,15,15,15,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
361,Snorunt,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
362,Glalie,42,42,42,42,42,42,42,42,42,42,42,42,42,42,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,42,XXX
363,Spheal,1,10,10,10,10,10,10,10,10,10,10,10,10,10,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
364,Sealeo,25,25,25,25,25,25,25,25,25,25,25,25,25,25,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,XXX
365,Walrein,30,30,30,30,30,30,30,30,30,30,30,30,30,30,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,44,50
366,Clamperl,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,35,35,35,35,35,35,35,XXX,10,XXX
367,Huntail,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,35,35,35,35,35,35,35,XXX,10,XXX
368,Gorebyss,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,35,35,35,35,35,35,35,XXX,10,XXX
369,Relicanth,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,10,10,10,10,10,10,10,XXX,10,XXX
370,Luvdisc,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,20,20,20,20,20,20,20,XXX,10,XXX
371,Bagon,1,5,5,5,5,5,5,5,5,5,5,5,5,5,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
372,Shelgon,30,30,30,30,30,30,30,30,30,30,30,30,30,30,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30,XXX
373,Salamence,50,50,50,50,50,50,50,50,50,50,50,50,50,50,47,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50,50
374,Beldum,1,10,10,10,10,10,10,10,10,10,10,10,10,10,44,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
375,Metang,20,20,20,20,20,20,20,20,20,20,20,20,20,20,44,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,20,XXX
376,Metagross,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,45,50
377,Regirock,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
378,Regice,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
379,Registeel,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
380,Latias,35,35,35,35,35,35,35,35,35,35,35,35,35,35,XXX,35,35,35,35,35,35,35,XXX,XXX,XXX
381,Latios,35,35,35,35,35,35,35,35,35,35,35,35,35,35,XXX,35,35,35,35,35,35,35,XXX,XXX,XXX
382,Kyogre,45,45,45,45,45,45,45,45,45,45,45,50,50,50,XXX,50,50,50,50,50,50,50,XXX,XXX,50
383,Groudon,45,45,45,45,45,45,45,45,45,45,45,50,50,50,XXX,50,50,50,50,50,50,50,XXX,XXX,50
384,Rayquaza,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,50,50,50,50,50,50,50,XXX,XXX,70
385,Jirachi,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5
386,Deoxys,30,30,30,30,30,30,30,30,30,30,30,100,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
387,Turtwig,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
388,Grotle,18,18,18,18,18,18,18,18,18,18,18,18,18,18,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,18,XXX
389,Torterra,32,32,32,32,32,32,32,32,32,32,32,32,32,32,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,100
390,Chimchar,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,40
391,Monferno,14,14,14,14,14,14,14,14,14,14,14,14,14,14,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,14,41
392,Infernape,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,42
393,Piplup,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,15
394,Prinplup,16,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,16,16
395,Empoleon,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,36
396,Starly,1,2,2,2,2,2,2,2,2,2,2,2,2,2,22,5,5,5,5,5,5,5,XXX,XXX,XXX
397,Staravia,4,4,4,4,4,4,4,4,4,4,4,4,4,4,20,14,14,14,14,14,14,14,XXX,14,XXX
398,Staraptor,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,34,XXX
399,Bidoof,1,2,2,2,2,2,2,2,2,2,2,2,2,2,22,3,3,3,3,3,3,3,XXX,10,XXX
400,Bibarel,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,15,15,15,15,15,15,15,XXX,15,XXX
401,Kricketot,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,3,3,3,3,3,3,3,27,10,XXX
402,Kricketune,10,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,10,10,10,10,10,10,10,27,11,XXX
403,Shinx,1,2,2,2,2,2,2,2,2,2,2,2,2,2,43,2,2,2,2,2,2,2,XXX,10,XXX
404,Luxio,15,15,15,15,15,15,15,15,15,15,15,15,15,15,44,15,15,15,15,15,15,15,XXX,15,XXX
405,Luxray,30,30,30,30,30,30,30,30,30,30,30,30,30,30,45,30,30,30,30,30,30,30,XXX,30,XXX
